Position,Group_1,Group_2,Group_3,Group_4,Group_All
-2995.0,-0.002258328393230786,-0.002644419811185842,-0.0030500990237294578,-0.0033396688659876887,-0.0028231277224931716
-2985.0,-0.0023787945602029284,-0.00250850769278297,-0.0030846201498843672,-0.003228129441246671,-0.002800013146991368
-2975.0,-0.002437515968944878,-0.0025504524761282613,-0.0030517647635530834,-0.003091996152369437,-0.002782931360237075
-2965.0,-0.002373948908076319,-0.0027289905166068607,-0.002978910602440321,-0.003077743778697149,-0.0027898949979528135
-2955.0,-0.0024016516922675288,-0.0027047227342287786,-0.0029389376497923757,-0.0031708814096463953,-0.002804047412740009
-2945.0,-0.0022422636974333107,-0.002648465651477681,-0.002888067347807841,-0.0032011784722603513,-0.0027449925374484732
-2935.0,-0.0022089470512177745,-0.002706078806612982,-0.0029484754846398472,-0.003290478328090513,-0.0027884928266159632
-2925.0,-0.002268511916543928,-0.002689700897633607,-0.003063719217625764,-0.0033931461304467034,-0.002853768303676909
-2915.0,-0.0024217386365049344,-0.002511488101370124,-0.003143420920011421,-0.003501154159542153,-0.0028944540665825132
-2905.0,-0.00269029571619899,-0.002538676410580498,-0.003156902871942962,-0.003534055389546453,-0.0029799897245248097
-2895.0,-0.0031745544945971714,-0.002472248700832287,-0.003221331501125119,-0.003433615529670475,-0.003075449884558397
-2885.0,-0.00310637876164907,-0.0024996435752133155,-0.003046799340051851,-0.0034493050872645026,-0.003025545294874599
-2875.0,-0.003140946023916742,-0.0024394084832548525,-0.002966553335174902,-0.0035085434433706564,-0.0030138795832728325
-2865.0,-0.0031785842104002883,-0.002525907591474972,-0.002914100863797989,-0.0035586750108023367,-0.003044334405110781
-2855.0,-0.0031879987256232555,-0.002418635743647724,-0.00280587154740788,-0.003424242324512181,-0.002959205790934239
-2845.0,-0.003309174282928015,-0.0024104881355258945,-0.0027327045329941105,-0.0034061154115946784,-0.0029646417814792004
-2835.0,-0.00356719448988259,-0.00244785798811172,-0.0028460542785468056,-0.00339931166249975,-0.0030651271501029365
-2825.0,-0.003475788830425535,-0.0024165290630711483,-0.00289434301307639,-0.0034398917592026947,-0.0030566597980894034
-2815.0,-0.003523925649875217,-0.002417928637303428,-0.002715901982868057,-0.0034406993551590963,-0.0030246385840712355
-2805.0,-0.003766776588147934,-0.002390150783064,-0.0027047085533933543,-0.003587606665461589,-0.0031123411042471493
-2795.0,-0.003749946775651377,-0.002398190110842842,-0.002770909008664615,-0.0037546842327232147,-0.0031684640132328304
-2785.0,-0.004156180677264533,-0.0023418792555846444,-0.002684483905233652,-0.003704928084955689,-0.00322190619105781
-2775.0,-0.004189409768918487,-0.002480958576554935,-0.0026209472511646743,-0.003694431089070393,-0.0032464741698774147
-2765.0,-0.004109214694948578,-0.0024621759057529796,-0.00271453385451527,-0.0037393866405741293,-0.003256363789092712
-2755.0,-0.004063373106001663,-0.00256986543562196,-0.002701730964739169,-0.003806190381978132,-0.003285324990782158
-2745.0,-0.003951271603713554,-0.0025394485311464217,-0.002716461908006193,-0.0038142167938445635,-0.0032553835364537713
-2735.0,-0.0033866658697620533,-0.0024839762481758372,-0.0027340378315128464,-0.0037404576433620017,-0.003086310131602568
-2725.0,-0.0034495260584233604,-0.002381309400693138,-0.002667744407663889,-0.0036977741384640384,-0.0030491167841383633
-2715.0,-0.003710615969449414,-0.0024831107783072227,-0.0027731492680321884,-0.0036878938415152713,-0.003163721340286619
-2705.0,-0.003761503829357756,-0.002625040702463185,-0.0028167182739143094,-0.003549714806886957,-0.0031882696021049758
-2695.0,-0.0035253322052514378,-0.002670925616391181,-0.002741469219278186,-0.0034716202447508024,-0.0031023581800960483
-2685.0,-0.0032860814639649187,-0.0025738969303793174,-0.0026899622154102163,-0.003425551628650449,-0.0029938925745355387
-2675.0,-0.003337433571318912,-0.002547917551106774,-0.002698498960623105,-0.0033799187736391536,-0.002990962041311594
-2665.0,-0.0033132954268313254,-0.0024834357734130103,-0.00273714531249907,-0.003356165714821892,-0.002972530086735177
-2655.0,-0.003612498506606887,-0.0023690957409778996,-0.0029152063390463613,-0.0034420862413596285,-0.003084745569113777
-2645.0,-0.0036423198521089006,-0.0024303849269706333,-0.0029811675012872342,-0.0034590615248311037,-0.003128256228958236
-2635.0,-0.00408124962724869,-0.0025697464211658395,-0.0030979837091680597,-0.0035857797324573442,-0.003333716821601877
-2625.0,-0.004048443088816122,-0.002610344256622374,-0.003313405697606325,-0.0035431617818006064,-0.003378861187676235
-2615.0,-0.0038428440547883056,-0.002564278122839012,-0.003218968254295444,-0.0035695030977238016,-0.003298920341499032
-2605.0,-0.003673879369339807,-0.0025948680061899042,-0.003168452241304697,-0.0035976430600529715,-0.003258730998684587
-2595.0,-0.0035871258045647304,-0.002513928092282356,-0.0032199354451812314,-0.003691417106410089,-0.0032531224332582173
-2585.0,-0.003961677995266998,-0.002600667179897801,-0.0032517683802688723,-0.0037201304913177875,-0.0033835856702974297
-2575.0,-0.004046728565668345,-0.0025882453935108978,-0.003219224601030703,-0.0037600207640624676,-0.0034035817798918374
-2565.0,-0.003934019803189949,-0.0024968968942355634,-0.0033021360896758594,-0.003659654337594394,-0.003348200971624646
-2555.0,-0.0036733582145744115,-0.0027451616669790214,-0.0032462470128941587,-0.0035558496861254267,-0.003305170829771777
-2545.0,-0.004192447515849066,-0.0030096263456232185,-0.003190810969324939,-0.0033427258204194116,-0.00343392065406988
-2535.0,-0.003956113536282266,-0.002945425281263299,-0.0031578254817678235,-0.0032828976005935305,-0.003335580784196197
-2525.0,-0.0039907876322148655,-0.0029645378225040568,-0.003151917522274995,-0.003316891100297461,-0.0033560495761431894
-2515.0,-0.004143212055623382,-0.00303776644635811,-0.003066039523264859,-0.00336658077283321,-0.003403418651194808
-2505.0,-0.0038907401022577216,-0.002857100674931642,-0.0029526466850914807,-0.0033714593131055843,-0.003268006271838403
-2495.0,-0.0036045221922512373,-0.002770831058566862,-0.0028992524107477485,-0.0035203812936997103,-0.0031987663487265724
-2485.0,-0.0036502714717878302,-0.0028646372508858717,-0.0028220363448782163,-0.0035604925709132656,-0.0032243799532412345
-2475.0,-0.00366509979524901,-0.00292580512136049,-0.002679037027423267,-0.0035605995383324518,-0.003207657218561122
-2465.0,-0.0036309310601072933,-0.0031046773854300014,-0.002605723764025957,-0.0035715611223171625,-0.003228243445266337
-2455.0,-0.0035615188810029317,-0.0030061217266825354,-0.0026379009326934263,-0.0035800424471566627,-0.0031964161826102703
-2445.0,-0.0035212114508541255,-0.0028008237786537496,-0.0027462935896181667,-0.003511984508820886,-0.003145098363239649
-2435.0,-0.00323318541379168,-0.0026150991802333066,-0.0028547834368918444,-0.0034369099581305,-0.0030350106752522732
-2425.0,-0.0032059080179034113,-0.0025554812114067012,-0.0029931348178039007,-0.0033879094057059226,-0.0030356224517556173
-2415.0,-0.003183033913065313,-0.002525280467690333,-0.002988618727979401,-0.0033504673191054935,-0.0030118638504501405
-2405.0,-0.0031266134179441475,-0.002503966457237691,-0.003079450940647189,-0.003368576318491567,-0.0030196640736046615
-2395.0,-0.002914263056891968,-0.0026464486318942726,-0.0030623440600762767,-0.003390091304994287,-0.003003294791200087
-2385.0,-0.003356798674255758,-0.0027484058985434933,-0.0031226547488378805,-0.003403512921566451,-0.0031578550472535355
-2375.0,-0.0032645243030746452,-0.0027941516642644173,-0.003173900769490028,-0.0034282625037364975,-0.0031652195790308813
-2365.0,-0.0033472644103355403,-0.0027518074838894214,-0.0034396835138775185,-0.0034413106541834005,-0.003245024563828152
-2355.0,-0.003779791446383162,-0.0028845482136293015,-0.0034257502390368485,-0.003468905842220207,-0.00338976158424761
-2345.0,-0.0037744155812433683,-0.00291740211894725,-0.003406809166945099,-0.003400061655061851,-0.003374683591512761
-2335.0,-0.0035443558803809833,-0.0030405196140553406,-0.003379764709525866,-0.0035421970777424136,-0.0033767183012402254
-2325.0,-0.003637936228763343,-0.0031165005718815585,-0.0034162749317362727,-0.0035756364721254005,-0.0034365962277751213
-2315.0,-0.0038232389871762965,-0.0030570119719925486,-0.0034196443571268163,-0.0036834760808839673,-0.0034958567337336163
-2305.0,-0.004331636148202916,-0.0030499804780065695,-0.0033889496321378434,-0.0037875100244269644,-0.0036395417187776637
-2295.0,-0.004522156374147016,-0.003040419042440109,-0.0035193274997098144,-0.00398227808705051,-0.0037660714638082194
-2285.0,-0.004488914125693622,-0.002893722376515005,-0.0036001997099727396,-0.004002612651012305,-0.003746389142049162
-2275.0,-0.0046459554286749725,-0.0028166943908777492,-0.003563643512226038,-0.00406761374162534,-0.003773508218602645
-2265.0,-0.004719239567499086,-0.0029003954178821573,-0.0035215225799709133,-0.004005169062069909,-0.003786612692745845
-2255.0,-0.00485271523583802,-0.0029392854760708076,-0.0035019595499371794,-0.00396004463326038,-0.00381353319006283
-2245.0,-0.005203027955813753,-0.0029576837382041484,-0.003328177578496592,-0.003942717149134446,-0.003857940154554795
-2235.0,-0.005497358298943988,-0.002987111060419148,-0.003227601161480366,-0.0038160531487634523,-0.0038820726856017957
-2225.0,-0.00539238056976272,-0.0029145774072253205,-0.003296228344321038,-0.0038219605292939642,-0.0038563271981113135
-2215.0,-0.00526248204512854,-0.0029130886985791167,-0.0032137988350636115,-0.00383362332619704,-0.0038057882491276877
-2205.0,-0.005203158934394977,-0.0028421425781617665,-0.0032865160413636865,-0.0038091712895243226,-0.003785286080646118
-2195.0,-0.00524388837389653,-0.002773525799184483,-0.0033364334184273372,-0.0035808805643218946,-0.0037337186326077557
-2185.0,-0.005292357976979366,-0.0027549350688799595,-0.0032887853601209424,-0.0036419808773975803,-0.00374455378426746
-2175.0,-0.005433935428225524,-0.002716181009041565,-0.003193521009124455,-0.003665802599167493,-0.003752403010742879
-2165.0,-0.005508798326174219,-0.0026578883947964427,-0.0032659920803658443,-0.00372217928229,-0.003788759098158113
-2155.0,-0.00562905758595175,-0.00270840566826389,-0.003371464239200907,-0.0037414109205302936,-0.0038626289583500173
-2145.0,-0.005485057734573518,-0.0028497616590503253,-0.003411337843778371,-0.003965637645908788,-0.003927991714248218
-2135.0,-0.005453352526134471,-0.002852232222456813,-0.003436378770619647,-0.004007575471474388,-0.003937427508185221
-2125.0,-0.005218043835840038,-0.0029098623103035104,-0.003317159460026146,-0.0039821799420550795,-0.0038568514636455014
-2115.0,-0.00499518753114788,-0.0030458580167018303,-0.0031966965834974133,-0.003813548824865786,-0.0037628573293071203
-2105.0,-0.0046106793823354735,-0.0031404017228355945,-0.0032099004801242545,-0.003827704537962878,-0.0036971996766294707
-2095.0,-0.004547109156951362,-0.0030736687752081866,-0.0032581457726465536,-0.003691077910051674,-0.003642526100222224
-2085.0,-0.004488226496868733,-0.003219407166430047,-0.003232059220730486,-0.0035771284563483542,-0.0036292270891323366
-2075.0,-0.004431509024811121,-0.0033815760949936716,-0.003250233597960676,-0.003585790502281996,-0.003662295980401877
-2065.0,-0.004448488569425625,-0.003493832105036862,-0.003332768066446959,-0.0038644603209896907,-0.003784907300368823
-2055.0,-0.004202258287562974,-0.003486420249378939,-0.0032912802324710122,-0.004092824513375586,-0.003768216273901407
-2045.0,-0.004502602545921001,-0.0035905953964149046,-0.003442927144108001,-0.004269391258516992,-0.0039514025195618386
-2035.0,-0.004131155663321949,-0.003572710271459891,-0.003618978292829215,-0.004387423326033821,-0.003927584773924038
-2025.0,-0.00424733783705798,-0.0035197451111731786,-0.003743419117545033,-0.004442675483168951,-0.003988313620118848
-2015.0,-0.004533976024703092,-0.0032749718772636413,-0.003908058564439601,-0.00431725594571866,-0.004008588089168208
-2005.0,-0.0048064411280474405,-0.003226919404734024,-0.0039159315191092895,-0.004162386133425921,-0.004027944159155201
-1995.0,-0.004537172388107652,-0.0030762982107252848,-0.0037539311550398575,-0.004188734573873239,-0.003889059634284546
-1985.0,-0.004837155085347529,-0.0030732852313824044,-0.0036801875691282846,-0.004164830893760778,-0.003938895003218474
-1975.0,-0.005166303389628802,-0.0029886352725673757,-0.003570152357067134,-0.004097800873103442,-0.0039557594387820035
-1965.0,-0.005648641335086719,-0.0030447880099019396,-0.003589346498637194,-0.0041614643476581715,-0.004111102857590432
-1955.0,-0.005730620796235538,-0.0031232795256237577,-0.0037783848292937553,-0.004209502088465037,-0.004210487766104039
-1945.0,-0.005403619182684257,-0.0032217123574709277,-0.003754092966059918,-0.004273850698704386,-0.004163355217692883
-1935.0,-0.005406582909310911,-0.003185512789967542,-0.0036834510481385955,-0.004425445815850059,-0.004175288080765112
-1925.0,-0.005188407635835184,-0.00319145462180902,-0.0037395084903844565,-0.004576951790968278,-0.004174118840339284
-1915.0,-0.0047900434635598,-0.003174595238346188,-0.0036240192067196596,-0.004511461941003531,-0.004025063699547526
-1905.0,-0.004787154720871403,-0.0030681450975015667,-0.0035271214579007445,-0.004505548904929389,-0.003972028904780347
-1895.0,-0.004910542168955802,-0.0028687385821453922,-0.0035701040631672385,-0.004455066568815205,-0.0039511522964380315
-1885.0,-0.00443901008454278,-0.0029034162783422865,-0.003691649176905954,-0.0044508864166510785,-0.0038712714217552374
-1875.0,-0.00427189521553103,-0.003064195857584723,-0.0036931045379234215,-0.004404509838764508,-0.003858452230578634
-1865.0,-0.004052351969692108,-0.003078652038623655,-0.0037502653871954593,-0.004407464535186748,-0.0038222054660017025
-1855.0,-0.003760245855044931,-0.003124067086167707,-0.003714780393089016,-0.0042989077664347215,-0.0037245167240187063
-1845.0,-0.003946750577823407,-0.0033250425634367255,-0.0038448232967625093,-0.0042299973512640015,-0.003836667019355802
-1835.0,-0.00390864176810496,-0.003401231973746066,-0.0038545068671704923,-0.0040769094707762575,-0.0038103323572869913
-1825.0,-0.00398456964141719,-0.0032481762654811837,-0.0038546803930543626,-0.003939803788940029,-0.003756818595668652
-1815.0,-0.00435792520015171,-0.003220468176767234,-0.003781251700111664,-0.003941962922530427,-0.0038254194982491013
-1805.0,-0.004653548465982922,-0.003114949181270637,-0.0037186245172772794,-0.004009181087921271,-0.003874100468796633
-1795.0,-0.004453485830555958,-0.002999929600555038,-0.0035693783231874965,-0.004024849914062208,-0.003761936649389481
-1785.0,-0.00468246903730994,-0.0030010766078989995,-0.003402617118418667,-0.003993259597169617,-0.003769886215568748
-1775.0,-0.004921899789617862,-0.003027408808305468,-0.00339120275217398,-0.004223760447081101,-0.0038911047079169705
-1765.0,-0.005061881913790642,-0.00310419053732729,-0.003487076191385643,-0.004168789286607123,-0.003955520059520243
-1755.0,-0.004812524770363469,-0.0031415384394345145,-0.003506264912774689,-0.004140333613347366,-0.0039001965044365727
-1745.0,-0.004705601430331249,-0.003304427018055037,-0.0035488111775498887,-0.004284515148987441,-0.003960867497289211
-1735.0,-0.005258227827707816,-0.003149528459140283,-0.003576198738738869,-0.004384892139097874,-0.0040922511154927845
-1725.0,-0.005162544233273537,-0.0030521306070669316,-0.0036682007818637356,-0.004365368606655073,-0.004062098901360112
-1715.0,-0.005013905951261517,-0.003126777955267776,-0.003585576182265177,-0.004487871678472434,-0.00405357054120601
-1705.0,-0.00517313130606713,-0.0032310106878884978,-0.0035687693189873203,-0.004633895180512289,-0.004151742158847711
-1695.0,-0.005221340193120749,-0.0032182776903705037,-0.003583153374473866,-0.004686443489776631,-0.004177345558297626
-1685.0,-0.005129729457020993,-0.00338838249764368,-0.003804444757270705,-0.0048168680308963655,-0.004284893304517353
-1675.0,-0.005091968954586827,-0.003479918033520516,-0.0038209180588922435,-0.0048009462142529985,-0.004298472754643987
-1665.0,-0.0048108206248308125,-0.0033581460151808637,-0.0039035434925126654,-0.004901815252552205,-0.004243614383234275
-1655.0,-0.004430116724455312,-0.0033985693762882832,-0.00400450532970668,-0.004836855310236883,-0.004167536809145056
-1645.0,-0.004852958277223498,-0.0034523184545252137,-0.0040584530200100544,-0.00481432305762993,-0.004294542270523434
-1635.0,-0.004432937166447681,-0.0035399758602203293,-0.004188027098844025,-0.004794846198022742,-0.0042389667968270464
-1625.0,-0.00426556449734856,-0.0036340473230248136,-0.004179704745898898,-0.004761797922370525,-0.004210294980740938
-1615.0,-0.004045985384815083,-0.0037471274623827053,-0.004219555862897479,-0.004727911452079093,-0.00418515592119156
-1605.0,-0.003771386267893163,-0.003708909307493345,-0.004180255322494209,-0.004818991107753055,-0.004119894953243587
-1595.0,-0.0034691819317750794,-0.003606293016282999,-0.004188232953047984,-0.004866281770210526,-0.004032504709274296
-1585.0,-0.0039014731676302048,-0.003469996906447523,-0.004076743805873017,-0.004874173282388626,-0.004080613355335715
-1575.0,-0.0042299442033272155,-0.0035082214213705467,-0.004241351395755921,-0.00488146711346209,-0.004215264390066258
-1565.0,-0.004701929314561853,-0.003626662169032116,-0.004243486860080699,-0.004877901591469269,-0.00436251802904771
-1555.0,-0.005058507892389576,-0.003538570802277809,-0.00438810440017718,-0.004810502158926857,-0.004448947494696547
-1545.0,-0.005088507243835481,-0.0036382009614740435,-0.004414287666112599,-0.004687030896534676,-0.004457029917436884
-1535.0,-0.005829297424746311,-0.003708599786982473,-0.004273900094981267,-0.004713227955306304,-0.004631290822776128
-1525.0,-0.005886310742709565,-0.003745247693412873,-0.004067150569794554,-0.00478441272168809,-0.004620818960035217
-1515.0,-0.005754006688283544,-0.003729850233586375,-0.0041419120956252085,-0.0048256699028540965,-0.004612896230791758
-1505.0,-0.005500958994353677,-0.0037619599973899563,-0.004088770711748548,-0.004809979379647058,-0.004540450432585436
-1495.0,-0.005487610936354253,-0.0037084317829268335,-0.003969716098856776,-0.00471030594669006,-0.004469050155850875
-1485.0,-0.005125938492635817,-0.0036161193829190924,-0.004159627021359076,-0.004588322260069517,-0.004372527919002014
-1475.0,-0.0055807037255430625,-0.0035389255344508773,-0.0042391599599547,-0.004642729664643774,-0.004500412682649907
-1465.0,-0.005447774610027755,-0.0034556585180874613,-0.004140817660444578,-0.004691644029910532,-0.004434007981622776
-1455.0,-0.005417327446144795,-0.0036209204409999867,-0.004216371272480646,-0.004752483534679555,-0.0045018071142306285
-1445.0,-0.00540092929076573,-0.003648365950473646,-0.004346072138866323,-0.0048357768364829514,-0.0045578162782809566
-1435.0,-0.004811772877953778,-0.0036544485754713926,-0.004459746351058138,-0.0049498770073121,-0.004468983409437216
-1425.0,-0.004583874661439336,-0.0037114003983365652,-0.0044948582850495794,-0.005123376102339681,-0.004478397594067135
-1415.0,-0.004885078531323171,-0.003762227169921449,-0.004610308392435653,-0.005335846947501904,-0.004648390175240232
-1405.0,-0.004979122473774853,-0.00362472598340385,-0.00463665219980152,-0.005429476650367712,-0.004667523269805401
-1395.0,-0.005115841208958322,-0.0035212167203306087,-0.004791039368714809,-0.005554015007997715,-0.00474555985522641
-1385.0,-0.00482861522466848,-0.003593522702480947,-0.004802267531022972,-0.005704674046034839,-0.004732298687976072
-1375.0,-0.004494667608623886,-0.0036715059617735564,-0.004939200194517884,-0.005595834762802735,-0.004675322078500593
-1365.0,-0.004518753384439526,-0.003524591957897119,-0.004850185564951272,-0.005530487897881159,-0.00460602727183952
-1355.0,-0.004620844074339233,-0.003581755811581827,-0.004674884253213252,-0.005573413233175327,-0.00461275046074122
-1345.0,-0.004932588024200497,-0.0036602239224514657,-0.004615298098817196,-0.005656519096086078,-0.004716188470824446
-1335.0,-0.005442255990835795,-0.003560464890532891,-0.004667506258976718,-0.00565781495612646,-0.004832049237923399
-1325.0,-0.005838893490112783,-0.003522846142263572,-0.004700168606135948,-0.005901380045149865,-0.0049908694809924666
-1315.0,-0.005888892267563058,-0.0035957329975473086,-0.004752540882433775,-0.0060092160320206105,-0.005061643394063825
-1305.0,-0.005871178005928657,-0.0036514652593329353,-0.004833006882837403,-0.0060387929219708186,-0.00509865694073665
-1295.0,-0.005726117889714591,-0.0035701646285828067,-0.004814847548705496,-0.00600639717698302,-0.005029426932888016
-1285.0,-0.005558241305234086,-0.0037531692304955387,-0.004672170996873706,-0.005942815358772419,-0.004981640681252799
-1275.0,-0.005731577032203694,-0.0036754773769220876,-0.004653962348279292,-0.005823572202584846,-0.004971190720203303
-1265.0,-0.005867999168111952,-0.0036911953847581793,-0.004605406046766601,-0.00584552154643633,-0.005002576594092038
-1255.0,-0.00598305034917381,-0.003676066263209087,-0.0045914316689239865,-0.005913988219803993,-0.00504118304883189
-1245.0,-0.00565176925427675,-0.003755205238965387,-0.0045765375770803335,-0.005869005288360451,-0.0049631723254868546
-1235.0,-0.005876599574036453,-0.0036695015645040324,-0.00449650121114045,-0.005940953095056694,-0.0049959380814072665
-1225.0,-0.005622806950660528,-0.0036208455548961075,-0.004407428644335114,-0.0059683693657610224,-0.00490491065422884
-1215.0,-0.005148079968661474,-0.0036434353975822566,-0.004313225473300376,-0.00583138115118711,-0.004734071242820144
-1205.0,-0.005011615892518744,-0.003692221332039441,-0.004354363034313814,-0.005825514983608577,-0.004720966425146884
-1195.0,-0.0051511385124919555,-0.003909634170129884,-0.004415042723009982,-0.005835445799017236,-0.004827851181728102
-1185.0,-0.005733411924668178,-0.0039653881205471125,-0.004537530890797155,-0.005828020108908574,-0.005016128987749668
-1175.0,-0.005917162725823078,-0.003998076745418512,-0.0045533244430124116,-0.005887826642808561,-0.005089141495255561
-1165.0,-0.006202309310914095,-0.0040008237192626014,-0.004576628934108946,-0.005951750444671431,-0.005182926312288093
-1155.0,-0.006580351369861215,-0.004028253745067688,-0.004597724572675805,-0.006013181464681503,-0.005304931267805698
-1145.0,-0.00638465357938099,-0.004021063398241756,-0.004635215962633273,-0.006198702691496089,-0.0053099618420636265
-1135.0,-0.006356119462444176,-0.004047288518407679,-0.004641591465049373,-0.006316211336127158,-0.005340356389511722
-1125.0,-0.0060492569984436865,-0.004211001144852119,-0.004712468104424955,-0.006340444058330517,-0.005328339298783368
-1115.0,-0.0060344144248522125,-0.004344308664950693,-0.004953132889207255,-0.0063252383498774815,-0.005414314858590333
-1105.0,-0.0063392527454614,-0.004378179284948003,-0.005050419076953732,-0.006360235811263712,-0.005532065818865139
-1095.0,-0.006367611484753383,-0.004350442628364284,-0.005130594243101387,-0.006290531375099765,-0.005534837757895596
-1085.0,-0.006433299903062961,-0.00435940497966422,-0.005195644440072442,-0.0062514994939657596,-0.005560004390932831
-1075.0,-0.006681971490126765,-0.004438303239771006,-0.005254674905700174,-0.006232540303466212,-0.005651915908684303
-1065.0,-0.006578026801598918,-0.004241842477696545,-0.005271411725749283,-0.0062712612145824,-0.005590680522203556
-1055.0,-0.006550255810786747,-0.0041259978415850345,-0.005374091942067857,-0.006201826046658893,-0.005563086744750205
-1045.0,-0.0067956543753999975,-0.004033191174161061,-0.005419313103838286,-0.006281763474132141,-0.005632529393067585
-1035.0,-0.006794385432487641,-0.004037968346875575,-0.005416979057283302,-0.0064350159165438795,-0.005671138065177214
