Position,Group_1,Group_2,Group_3,Group_4,Group_All
1005.0,-0.00672757708780168,-0.006048317572103188,-0.007192166688741561,-0.0076361948882007055,-0.006901079200308932
1015.0,-0.007524325362914713,-0.006190908476453515,-0.007160627412031023,-0.007608669599309317,-0.007121156725443004
1025.0,-0.007658728285260965,-0.006395053354670716,-0.007174595648435202,-0.007623813565056718,-0.0072130708018991576
1035.0,-0.007656074105162261,-0.006475470948629799,-0.007116078148569641,-0.0074922161280762374,-0.00718498081634184
1045.0,-0.007235558363694713,-0.0063348206794114036,-0.007118883393092723,-0.007457403991115323,-0.007036683311124145
1055.0,-0.007447445614622162,-0.006206330451587913,-0.007095036720621528,-0.007548953245867665,-0.0070744643559627115
1065.0,-0.007293534538661166,-0.006175709733966926,-0.0070053887569876995,-0.0076068607741983044,-0.007020396625817678
1075.0,-0.007132396961235863,-0.006163223780087159,-0.006688231030977822,-0.0076643180362856765,-0.006912068672831733
1085.0,-0.007060479621109423,-0.006122115464372965,-0.0065856852326199155,-0.007702386617259531,-0.006867694434621466
1095.0,-0.007142211028908668,-0.006124398489986531,-0.006595648291068744,-0.0076518566196716545,-0.006878556563693844
1105.0,-0.006954159571626456,-0.006139816242946618,-0.0064559026415081195,-0.007608841506878204,-0.006789706508265514
1115.0,-0.006822846630641098,-0.006131709726461931,-0.006363859892110335,-0.007488911856718238,-0.006701856507381008
1125.0,-0.007008620050247558,-0.005958754585337392,-0.006410577431259505,-0.007283499216939626,-0.006665388738712378
1135.0,-0.00730809195487992,-0.0059116120020416794,-0.0064385603478922466,-0.007254863364668803,-0.006728311744067293
1145.0,-0.007216991483576855,-0.005814306586227633,-0.00638686306175179,-0.007282358293629836,-0.0066751608340844355
1155.0,-0.007242812115574192,-0.0057305290537815416,-0.006410046466689548,-0.007341311842902201,-0.0066812078069832985
1165.0,-0.007402732871299224,-0.005663409454247557,-0.006417218092236163,-0.007265770713441296,-0.006687317665483019
1175.0,-0.0073642356755068234,-0.005634651846530144,-0.006482177644762163,-0.007304383572255693,-0.00669639658102397
1185.0,-0.007066508096891283,-0.005575643980849186,-0.0064870324230868895,-0.007301314463784383,-0.0066076558128378
1195.0,-0.006715917153976991,-0.005520768348024487,-0.0064548760911878455,-0.0072629013157744825,-0.006488642728562331
1205.0,-0.006805964211091831,-0.005598204405769375,-0.006447278358517452,-0.007178110761764404,-0.006507415565091402
1215.0,-0.007166978197988933,-0.005597029938845198,-0.00636312807283963,-0.0070960443156168115,-0.006555826172252469
1225.0,-0.007123718864356295,-0.005519644581778915,-0.006245412885456284,-0.007112783586008006,-0.006500423292671336
1235.0,-0.007222905195189956,-0.005470555744955647,-0.00622685284173585,-0.007024418771845318,-0.006486217509426737
1245.0,-0.007652556515884609,-0.0055290592394746,-0.006260490317857834,-0.007065989893469646,-0.006627063472407803
1255.0,-0.007629811462897182,-0.005398150920688715,-0.0062281021019818805,-0.006869779817745235,-0.006531499806327229
1265.0,-0.007141277966731327,-0.005309670656521784,-0.006235264265110308,-0.006822084145911439,-0.0063771068571990995
1275.0,-0.0074707450146012724,-0.005378614962638904,-0.0062574104211301435,-0.006874498322453852,-0.006495353698483302
1285.0,-0.007089919805841286,-0.005471713174810311,-0.006179404785238875,-0.0068771858096330915,-0.006404587111701232
1295.0,-0.006817856721772626,-0.00534730522806268,-0.006067434587175484,-0.006844341847473388,-0.006269264890221896
1305.0,-0.006547925814672798,-0.00541258947605372,-0.0059729545904420225,-0.006841393395311159,-0.006193742828543868
1315.0,-0.005825464979596081,-0.005366029066646325,-0.005896875051115244,-0.00683312182762806,-0.005980391544028676
1325.0,-0.005926859257460213,-0.005304307500040978,-0.005942642903072781,-0.0066742471929260375,-0.005962032466408474
1335.0,-0.005977084288931904,-0.0051660160972440625,-0.005913388945672482,-0.0066568261592326585,-0.005928349826366616
1345.0,-0.006009072894764998,-0.00501927037886862,-0.005943048783684996,-0.0065121920433069275,-0.00587091703860567
1355.0,-0.006077611917281319,-0.005016836094129555,-0.005890260476751521,-0.0065418059624157985,-0.0058816516934838865
1365.0,-0.006605993997635115,-0.005090007919237307,-0.005758463837734104,-0.006490222178890042,-0.005986202281325557
1375.0,-0.006575938547212667,-0.004989322607388568,-0.005595354581190255,-0.006411166364208055,-0.005892977907969139
1385.0,-0.006579096256127341,-0.005014397747875978,-0.005753009646903176,-0.006323862777472991,-0.005917620392769628
1395.0,-0.0064270490684819786,-0.00506776067479831,-0.005691354385154258,-0.006247142904467446,-0.005858352572062143
1405.0,-0.006292758692603261,-0.005027070444885199,-0.005665972913487933,-0.006212047182253682,-0.005799486729541633
1415.0,-0.0058112710935038945,-0.0050089746664365425,-0.005771511818622927,-0.006211499289791955,-0.005700830962167525
1425.0,-0.006021881086419106,-0.004936897178562899,-0.005878597983813745,-0.006150381547359404,-0.0057469577372723495
1435.0,-0.006342081804041358,-0.0048630483680086704,-0.0058070428371107905,-0.006034888231208202,-0.0057617883175709594
1445.0,-0.006188392988524305,-0.004825671744500104,-0.005767825819918888,-0.005932776550673295,-0.005678687367805463
1455.0,-0.006133715300405917,-0.004783412319163531,-0.005866582429566935,-0.005970609363084791,-0.005688599456359261
1465.0,-0.006637345448706337,-0.004786346647444011,-0.005881711940613342,-0.0059382827781729024,-0.005810947416378226
1475.0,-0.006147426992753108,-0.00487400819809254,-0.005601601925425624,-0.005873690223829373,-0.005624202667330831
1485.0,-0.006309892774481955,-0.004785942935228049,-0.005539361595192589,-0.005667729443391637,-0.005575753959107949
1495.0,-0.007246884761682697,-0.004731818715273286,-0.005552128973983118,-0.005818208130587063,-0.005837297633185539
1505.0,-0.007447359092262458,-0.004615219511297831,-0.0055179087002479015,-0.0058560273953620675,-0.005859171407556301
1515.0,-0.00791410874537913,-0.004526799238149621,-0.005507272040695415,-0.005952285204013964,-0.00597516796396726
1525.0,-0.008120569050752474,-0.004583695861671748,-0.00557065865929431,-0.006010955394077634,-0.006071523350791845
1535.0,-0.007678762975332512,-0.004736710853010158,-0.00534221339903958,-0.006149717016699309,-0.0059769016022904065
1545.0,-0.007038182303448875,-0.0049293504452149455,-0.0053285161577586344,-0.006111866461611175,-0.005852017826509433
1555.0,-0.007179584638906227,-0.00498778282835001,-0.005339797049508572,-0.006035712293403821,-0.005885758126856796
1565.0,-0.007090892969475044,-0.005074497750163137,-0.005275220596490116,-0.005926824395396288,-0.0058418948905572966
1575.0,-0.006641592103778738,-0.004936646521467938,-0.005339592676972448,-0.0059071422455157655,-0.005706274018506899
1585.0,-0.0066109819803155095,-0.004870951833269716,-0.005427727728630504,-0.005874726720588008,-0.005696126545254757
1595.0,-0.006886009870986093,-0.004800579789100565,-0.005435725862010253,-0.005832696632402097,-0.005738786499573319
1605.0,-0.006912631020541257,-0.004705365936280433,-0.005322326645650592,-0.005745177052866366,-0.005671410615868569
1615.0,-0.006379211447636865,-0.004647624842869664,-0.005234865613922394,-0.005686436879148664,-0.005487064123266344
1625.0,-0.007027655818919428,-0.004564126655143017,-0.005168627016562303,-0.0055922170475950165,-0.005588195550810869
1635.0,-0.007263221592769629,-0.004461586021776147,-0.005130974259120997,-0.00571436764929731,-0.00564258300845657
1645.0,-0.006539622224544966,-0.004467636743671082,-0.0051104161379393305,-0.005724547938060932,-0.0054605919679511635
1655.0,-0.006437609093835261,-0.004564001867797953,-0.005083342459514512,-0.005680274796593149,-0.00544134035550228
1665.0,-0.0069029052426050124,-0.004419267094533161,-0.005167668616026201,-0.005708295416216446,-0.005549574857225621
1675.0,-0.006292813315341269,-0.00438784936069558,-0.0051650149746362605,-0.005696139022533384,-0.005385487004986835
1685.0,-0.006044746436881945,-0.004330202243081406,-0.005003371322429845,-0.005558643639893631,-0.005234271506038781
1695.0,-0.0063253830284599535,-0.004168200436822822,-0.004880288860102285,-0.005443562612035568,-0.005204395404117701
1705.0,-0.0063464698025531814,-0.004092400495844439,-0.004908850898445724,-0.005382607182549584,-0.005182618863942841
1715.0,-0.006328424379594385,-0.0041364282766056535,-0.004878979606553459,-0.005403104334158259,-0.005186770760550937
1725.0,-0.006207348167741027,-0.004153860910133116,-0.0047889629732332135,-0.005462959225885351,-0.005153319583731789
1735.0,-0.006011241865291932,-0.004161542185938602,-0.004672346891582006,-0.005525061496849444,-0.005092584536484276
1745.0,-0.005978570051524328,-0.004145744735603174,-0.004445315697673433,-0.005597383311663941,-0.005041793683290613
1755.0,-0.006041053790871283,-0.004140605518491742,-0.004378835675823278,-0.005545765110483906,-0.005026606369926435
1765.0,-0.005880584783442727,-0.004049699821395484,-0.004392871422990331,-0.005314256218186274,-0.004909390160087805
1775.0,-0.005815776333012013,-0.004141553815996026,-0.004347285756606506,-0.005217527269514444,-0.004880570091297073
1785.0,-0.006143494803401997,-0.003976515664158311,-0.004489963480274625,-0.005087094821320148,-0.004924304450477161
1795.0,-0.006703828175700841,-0.0038519933578585494,-0.004655674035583046,-0.004973003583166902,-0.005046167506095955
1805.0,-0.006458073058882941,-0.00388595326507698,-0.004620816532437341,-0.004949859197711908,-0.004978714619076156
1815.0,-0.006226986647500801,-0.0039556044634034586,-0.004617082991690794,-0.004902079610324658,-0.004925472886347181
1825.0,-0.006453134473778814,-0.003909196393810643,-0.004670445342998859,-0.004820569900032861,-0.00496337284164997
1835.0,-0.006432389871772806,-0.004111173832923621,-0.0046672424946889906,-0.004842448349499877,-0.005013347287163277
1845.0,-0.006130370593456076,-0.0041764641917090015,-0.00470608595513651,-0.004849039086473898,-0.004965518220827331
1855.0,-0.006298863607166269,-0.004073930776422549,-0.004747307798683869,-0.004842580850621418,-0.004990702032902487
1865.0,-0.006876289360042267,-0.004091489628080368,-0.004663953582196754,-0.004748324592341141,-0.005095052964989041
1875.0,-0.00667261631110916,-0.003948026599805523,-0.004693376447901299,-0.004738441430623259,-0.005013152530280148
1885.0,-0.006180686066772534,-0.0037718378883768605,-0.004688801635431425,-0.004550642231540733,-0.004798022562754933
1895.0,-0.005806526864650908,-0.003804318404134943,-0.004595048415109736,-0.004543910774290294,-0.004687477413554662
1905.0,-0.005839251796758867,-0.0038892217968935633,-0.004465614141451516,-0.004621809545736539,-0.004704002710588675
1915.0,-0.005276066014160603,-0.0038882863056872137,-0.004349362125704968,-0.00480961125378346,-0.004580856334911655
1925.0,-0.005634765108187112,-0.003984308724754061,-0.004293024415956817,-0.004816795121642285,-0.004682252649626619
1935.0,-0.0055929182527823616,-0.004062134993621078,-0.004218091219796864,-0.004922348777551292,-0.004698903437654038
1945.0,-0.0054524369290256955,-0.004171783724309634,-0.0042060791025688255,-0.004942900409840983,-0.004693327235517699
1955.0,-0.005406849946324486,-0.004275821064457852,-0.004129695744907512,-0.004885414648532831,-0.004674470783036388
1965.0,-0.005239793752501747,-0.0042479918485934486,-0.004184798914094693,-0.004804282355605777,-0.004619238436647337
1975.0,-0.005246742575661059,-0.004276450437945208,-0.004234695385188644,-0.004781314476212171,-0.0046348211656060965
1985.0,-0.005283154911341306,-0.0042577665401420635,-0.00426593613245189,-0.00466738631587929,-0.00461858020769417
1995.0,-0.005274682934111521,-0.004129738052322574,-0.004168441012053402,-0.004526645656621842,-0.004524897175133974
2005.0,-0.005181593086113323,-0.004127701059925729,-0.004217791517012089,-0.004486894264668223,-0.004503512814932131
2015.0,-0.005565951857968974,-0.004162859171202447,-0.00414151058732786,-0.004587328903766126,-0.004614437552034907
2025.0,-0.0057868415242981665,-0.004115138392722787,-0.004147824740917721,-0.004573852534523885,-0.004655942573994828
2035.0,-0.006120274663854554,-0.003985187272196538,-0.004093588369324879,-0.004623047158941303,-0.004705560282213751
2045.0,-0.006104053090085117,-0.003845260340486656,-0.004193650446878777,-0.004702027142372756,-0.004711285054376826
2055.0,-0.00623657666668582,-0.0036347650877715455,-0.004161412785264332,-0.00475721438709478,-0.004697535333191971
2065.0,-0.0068676437596663815,-0.0034836854534502767,-0.004129077423730993,-0.004718700226970686,-0.004799830276922793
2075.0,-0.00625177646055869,-0.0035215705237674148,-0.004137831769693861,-0.0045690032486536995,-0.004620088113724648
2085.0,-0.005927379202397196,-0.0036044751584694288,-0.004160780291048476,-0.00455020429096726,-0.004560746295919596
2095.0,-0.005855858568899689,-0.0034828779882569985,-0.004186431205212485,-0.004449452400062094,-0.004493690571984528
2105.0,-0.005650760655937638,-0.003344047161155094,-0.004175768317968165,-0.004251902527267465,-0.004355651784627004
2115.0,-0.005030462509341566,-0.0032451568143672766,-0.00422512288146486,-0.004122454481873817,-0.004155821852482419
2125.0,-0.0054748365992955475,-0.003175052726159403,-0.004043379387022332,-0.004167530891246513,-0.004215232573807659
2135.0,-0.005544335626824793,-0.003222739925182846,-0.004064353009812257,-0.0042745753387296494,-0.004276535102193386
2145.0,-0.005577939583128019,-0.003310647147319508,-0.004041670871480329,-0.004285339371947423,-0.004303933089386438
2155.0,-0.005662349228417395,-0.003476970831713176,-0.0040931419536945806,-0.004434557526072143,-0.004416788944309648
2165.0,-0.005230287284711382,-0.0035566862580205597,-0.0040917604787962724,-0.004376660243670505,-0.004313874965458459
2175.0,-0.004944935904148868,-0.0035487766207997966,-0.004230605309221489,-0.004355001227983998,-0.004269850261510961
2185.0,-0.004941008531980179,-0.0034850560893930206,-0.004214990071612314,-0.004296581996134024,-0.004234429897253831
2195.0,-0.004920091868303778,-0.0035078201275781148,-0.004104977648255256,-0.004229025134489066,-0.004190499403116507
2205.0,-0.004639827040949412,-0.003327238672792698,-0.0041963775708160605,-0.004190739685622142,-0.004088563359282057
2215.0,-0.0045636091207464455,-0.0033520319799476813,-0.0042913422747680825,-0.004206305110135997,-0.004103337306334799
2225.0,-0.00414491503165449,-0.003403586715190377,-0.004246468338607055,-0.004258318213464177,-0.004013332227020384
2235.0,-0.004022733678310057,-0.0034070570050276,-0.004205621395709161,-0.004323819391533062,-0.003989817759738962
2245.0,-0.00420317086555113,-0.0033719160495240008,-0.004252840139444343,-0.004451480634569503,-0.004069865804508066
2255.0,-0.004255722070400429,-0.00346420645037633,-0.004175556300980211,-0.004376667506417587,-0.004068051461927522
2265.0,-0.0047424422266267585,-0.0034807748672484383,-0.004183105165852617,-0.004483129408276953,-0.004222383967462207
2275.0,-0.005057110483703997,-0.0034044077182239134,-0.004213986070423053,-0.00454409879156928,-0.004304927492883153
2285.0,-0.005268075276426775,-0.003361339261763836,-0.004271150409013953,-0.004413599544516039,-0.004328568744447784
2295.0,-0.005096600973943699,-0.0034459758185946786,-0.004223977859973456,-0.004357838559681137,-0.004281122356612903
2305.0,-0.0050982423305386574,-0.003571485508495346,-0.0042918540073942565,-0.004329181429129213,-0.004322711901601448
2315.0,-0.004265060426251518,-0.0035403587828543403,-0.004296673078379347,-0.004231339180644148,-0.004083366754827475
2325.0,-0.004681719497981333,-0.003425932766055739,-0.00414228948552733,-0.0042858302308723525,-0.004133961857020512
2335.0,-0.004932699858292139,-0.0033411751711800355,-0.003972897066013139,-0.004189873321810455,-0.00410918573159443
2345.0,-0.004728459591332286,-0.003190629611405565,-0.003929061401679563,-0.00421581367087487,-0.004016015662857809
2355.0,-0.004693191084255378,-0.0030293909610990283,-0.003806803792408289,-0.004315675857127528,-0.0039612947097551745
2365.0,-0.004884385660087291,-0.00304581479167373,-0.0037171406789834587,-0.004384797690444764,-0.004008068487416789
2375.0,-0.004395120538187641,-0.003106291708155857,-0.0036585487957508413,-0.004269197121466132,-0.00385731514445344
2385.0,-0.004185697768485505,-0.003113947070751609,-0.003650661730374229,-0.004320830036472713,-0.003817807631315642
2395.0,-0.004283617622000849,-0.003086501394257293,-0.0035691940724137255,-0.004255305060417387,-0.0037986799217983253
2405.0,-0.004265754975519235,-0.003115588513405801,-0.003565100446764644,-0.004203653841318149,-0.0037875485548878643
2415.0,-0.004006560143078853,-0.002917432100238456,-0.0034268696280473697,-0.004140196564379734,-0.0036227889047114195
2425.0,-0.0037079794608327757,-0.0028838628895142783,-0.003488830601977826,-0.004232858044266494,-0.0035784038865826523
2435.0,-0.003432021643961064,-0.0029552347330362976,-0.0035834086615925908,-0.004171697519011888,-0.003535604995843124
2445.0,-0.0033764602023361014,-0.0029370146518518402,-0.0036956040487913827,-0.004089761063766979,-0.0035247212280396984
2455.0,-0.0031929228039305935,-0.0029086126337620408,-0.003741867278330879,-0.004067964010846235,-0.0034778499095562076
2465.0,-0.0032211289217985925,-0.0029963000656230746,-0.0037500728857278254,-0.0040100953925615735,-0.0034944058518696576
2475.0,-0.003457639689966228,-0.002949009890197152,-0.003784166531011434,-0.00393177610355966,-0.0035306568993105705
2485.0,-0.003473164406230986,-0.0028672970064145915,-0.0038056664074382295,-0.004000385027540176,-0.0035366390032202234
2495.0,-0.0034696678460676323,-0.0027713917348352515,-0.003785827793647393,-0.0040622616693429415,-0.003522300399351303
2505.0,-0.0036057443814825436,-0.002697079926127665,-0.0038150313913557095,-0.004066440512361011,-0.0035460896897753936
2515.0,-0.003772140259284268,-0.002747305604600784,-0.0037574378747390284,-0.0040354943387960794,-0.003578112081374757
2525.0,-0.004088340466371068,-0.002667653091263179,-0.0036248325815759646,-0.003852646309614215,-0.003558390332795732
2535.0,-0.003962480521264877,-0.0027535158001335855,-0.0034958556575310166,-0.003924001257477338,-0.0035339853761519155
2545.0,-0.00405620634348963,-0.002865821369957444,-0.0034622309161013737,-0.00393024594134109,-0.003578648496741886
2555.0,-0.004108302420947346,-0.00290853885984297,-0.003468252783619319,-0.0037807141985735284,-0.003566472449432857
2565.0,-0.0046952926051607915,-0.0029772787264939044,-0.0035911679269912036,-0.0037392720330043125,-0.003750777976818639
2575.0,-0.004119037294156743,-0.0030775523779669467,-0.003684258611974148,-0.003653561385519696,-0.0036336160420834384
2585.0,-0.004044761318165033,-0.0029636288754754637,-0.0037463329790353894,-0.0036050751913301944,-0.0035899622598247125
2595.0,-0.004000662969444866,-0.003004597793201719,-0.0037393097218132833,-0.0035592501584111595,-0.0035759661598768235
2605.0,-0.003916809261993908,-0.0030259382356054637,-0.003750956494789174,-0.003689799887445876,-0.003595887153902357
2615.0,-0.00447052779016659,-0.002915958703875437,-0.003701453403656867,-0.003788370760573216,-0.0037190997906051656
2625.0,-0.004786974203737853,-0.0029043395407315434,-0.0035589067210841136,-0.004047251003410126,-0.0038243998263036327
2635.0,-0.005140612808735673,-0.0030022499465513198,-0.003511507634361152,-0.003998394196711427,-0.003913226533032775
2645.0,-0.005226473597274199,-0.0030015486661154433,-0.0035406526526123093,-0.003970959936289071,-0.0039349445036617305
2655.0,-0.005309078959086635,-0.0030433626251901605,-0.003538328847049376,-0.00385668859745499,-0.003936899588651649
2665.0,-0.004070290942048908,-0.003043309828577705,-0.003630561404258277,-0.0037955974051311703,-0.0036349559625232144
2675.0,-0.004011409540468966,-0.0031882759275432713,-0.003663940221595928,-0.003754004563438954,-0.003654419872502557
2685.0,-0.003972433826233768,-0.003272387049509157,-0.0036291573948477687,-0.0038050069474773384,-0.0036697581109591463
2695.0,-0.003889072986123839,-0.0032683215355915306,-0.0037275225661777813,-0.003803416717788407,-0.003672092841693778
2705.0,-0.003966933368691464,-0.0031917463133261143,-0.0036272136584125274,-0.0037838848848872134,-0.0036424571170976727
2715.0,-0.00437520794339912,-0.0031680511309710017,-0.0035060041416666342,-0.003607269341020021,-0.0036641507758363055
2725.0,-0.004094455486580561,-0.003131591236497762,-0.0035087632579257123,-0.0035624778115331567,-0.0035743356508733354
2735.0,-0.0038503338877952176,-0.0030956039557973256,-0.0035613346682264024,-0.0036055968264029686,-0.0035282281043846984
2745.0,-0.003861677079433544,-0.003208565891971215,-0.003560598829048895,-0.003678290965692877,-0.0035772935814018954
2755.0,-0.003996397257965991,-0.003257952667952459,-0.003600297542745471,-0.0037171943344971466,-0.00364297198016674
2765.0,-0.003713971643226389,-0.0031599703329557747,-0.003547158874639079,-0.003772372083129629,-0.003548378736729735
2775.0,-0.004095593221600735,-0.002974713433226063,-0.0036143247695294613,-0.003796925833437066,-0.003620406884417225
2785.0,-0.004248035643267673,-0.0028664809625041604,-0.003589913253924588,-0.0035678501024270677,-0.0035680883154827416
2795.0,-0.004212178587548841,-0.0027442058256213686,-0.003450559192658789,-0.003505422957636005,-0.003478112167589264
2805.0,-0.004195339796797751,-0.0026891433622968034,-0.0032847202741593095,-0.0035106676769390407,-0.0034199911255807557
2815.0,-0.004496991281673402,-0.0028355450166367264,-0.0033098780862429998,-0.003568315321723002,-0.003552708305194963
2825.0,-0.005162914375802863,-0.0029641824975401043,-0.0033128993023496013,-0.0036639400795215877,-0.003776018432874756
2835.0,-0.005622413903085967,-0.0029389500992059964,-0.003312241457160668,-0.003713641474404321,-0.003896853315173155
2845.0,-0.005699933038018708,-0.0029940433027745633,-0.003367145154102847,-0.0037311791457427614,-0.00394811654048709
2855.0,-0.005724201899780696,-0.0029512319692352926,-0.0033561970502034985,-0.0037533691673073064,-0.00394629275282876
2865.0,-0.00601023463455939,-0.0028310679214381992,-0.003357716299482762,-0.003851245026472821,-0.004012615475737661
2875.0,-0.0057950007164226875,-0.0027375469263355495,-0.003233433487362298,-0.0037510774324057902,-0.003879312830335241
2885.0,-0.005807606787941574,-0.0028909259804723304,-0.00323637393087076,-0.0037734362452382336,-0.0039271322900629214
2895.0,-0.005785582316939153,-0.002956672291642295,-0.0032203597404919133,-0.00374356401237064,-0.003926589774410944
2905.0,-0.005640583326436016,-0.0031226548458705024,-0.0033686329267542136,-0.003714028943805243,-0.003961513606237301
2915.0,-0.005663123930262271,-0.0031291194057843836,-0.0034157595370937783,-0.0035158851170263173,-0.0039310075036896415
2925.0,-0.00523449019781725,-0.0031602895979626626,-0.003515437530985382,-0.003572686551911935,-0.0038707547000518595
2935.0,-0.004941305960543356,-0.0030379886975958202,-0.0035270581522172098,-0.003459339164357519,-0.00374144773620119
2945.0,-0.004828115426149388,-0.002769362748604089,-0.0034636235763543717,-0.003446832192260254,-0.0036270110099873515
2955.0,-0.004804727110769507,-0.0025996342453687205,-0.0035244591955576414,-0.0034553377142335683,-0.0035960683578149747
2965.0,-0.004396729529287114,-0.002546678135294559,-0.0034913115981119462,-0.0035251043684314596,-0.003489981300623297
2975.0,-0.004239201627563511,-0.002641199565744231,-0.0034066814686036415,-0.00340677191305732,-0.00342348518486077
2985.0,-0.004058223968553581,-0.002612418710843258,-0.003340765301902018,-0.0033762386366669823,-0.003346931621043901
2995.0,-0.004156300263146436,-0.002781358105614116,-0.0033523499924225987,-0.003157700872811882,-0.0033619432179859787
